domain,trial_type,proportion_discriminable,ci_lower,ci_upper,variance,measure
Night - Morning,iat,0.4695999999999999,0.4124000000000001,0.5273999999999999,8.606440024989554e-4,IAT
Numbers - Letters,iat,0.49670000000000003,0.4375,0.5500026788362357,8.236706545013267e-4,IAT
Old People - Young People,iat,0.3439000000000001,0.2797308988081951,0.4151482169914178,0.0011933732080341634,IAT
Organized Labor - Management,iat,0.44719999999999993,0.37850408169002436,0.5114703150901864,0.00115056351680461,IAT
Pants - Skirts,iat,0.38239999999999974,0.3137314892839291,0.45550461059948766,0.0013080238655479549,IAT
Past - Future,iat,0.39590000000000003,0.32971832557321734,0.4694000000000001,0.0012697164053174289,IAT
Pepsi - Coke,iat,0.4799,0.4296,0.5334033663950745,7.012142645609953e-4,IAT
Poor People - Rich People,iat,0.4687,0.4093289030183434,0.5259964411569548,8.857842080984705e-4,IAT
Private - Public,iat,0.45919999999999994,0.39372386908690576,0.530753138492109,0.0012219531363054311,IAT
Prolife - Prochoice,iat,0.4821000000000001,0.4200999999999999,0.5414820083281429,9.588187178371878e-4,IAT
Protein - Carbohydrates,iat,0.46299999999999997,0.3902837226270746,0.5329267252372024,0.0013241244659538294,IAT
Protestants - Catholics,iat,0.39360000000000006,0.3233999999999998,0.4672098477752336,0.0013458762180560133,IAT
Punishment - Forgiveness,iat,0.4051999999999998,0.3347999999999999,0.47533295802978154,0.0012852400232065007,IAT
Realism - Idealism,iat,0.5031000000000001,0.4574067660411796,0.5479962139744038,5.340514419022245e-4,IAT
Reason - Emotions,iat,0.46119999999999994,0.39600000000000013,0.5318999999999999,0.0012018956945022872,IAT
Rebellious - Conforming,iat,0.525,0.46387829205535785,0.5831000000000001,9.24993208899779e-4,IAT
Receiving - Giving,iat,0.28370000000000006,0.21109999999999984,0.3668261901954272,0.0015781605524249288,IAT
Redsox - Yankees,iat,0.4554,0.3896758483853935,0.5340375559026377,0.0013562254397447913,IAT
Relaxing - Exercising,iat,0.5195999999999998,0.44807780018321347,0.5887159220608051,0.001287164288659434,IAT
Republicans - Democrats,iat,0.5232999999999999,0.4571,0.590595574034934,0.0011597425738570223,IAT
Rich People - Beautiful People,iat,0.31220000000000003,0.25060000000000004,0.3817746222330524,0.001119766602326114,IAT
Security - Freedom,iat,0.39870000000000005,0.3328827563129651,0.46053021701957764,0.0010603572876435724,IAT
Single - Married,iat,0.45200000000000007,0.38870000000000005,0.5221874569533542,0.0011596015438797365,IAT
Skeptical - Trusting,iat,0.4639,0.39899999999999985,0.5309999999999999,0.001133902540608081,IAT
Solitude - Companionship,iat,0.4041999999999999,0.3347,0.48217785984042955,0.0014154075868852423,IAT
Southerners - Northerners,iat,0.5369999999999999,0.4720226814802213,0.5999406115163717,0.0010648555826174944,IAT
Speed - Accuracy,iat,0.36960000000000015,0.29608723366537615,0.4485658904288193,0.0015130245710370618,IAT
Stable - Flexible,iat,0.4710000000000001,0.4069999999999998,0.5341140909728039,0.0010515144811954868,IAT
State - Church,iat,0.4586,0.39372049340901916,0.5241,0.0011062328026673536,IAT
Strong - Sensitive,iat,0.4583999999999999,0.3991081292292274,0.5235425745662262,0.0010076485830335373,IAT
Tall People - Short People,iat,0.5165000000000001,0.4588272004910882,0.5723,8.379370723389796e-4,IAT
Tax Reductions - Social Programs,iat,0.3405,0.264,0.42369999999999997,0.00165973097147022,IAT
Team - Individual,iat,0.44530000000000003,0.3739043420614918,0.5149000000000001,0.0012937171723704215,IAT
Technology - Nature,iat,0.4801000000000001,0.4069807212819442,0.5503140553262567,0.0013369718768389775,IAT
Television - Books,iat,0.393,0.3208076293413723,0.47682554444205527,0.001584078888507648,IAT
Tradition - Progress,iat,0.41890000000000016,0.34247213783584174,0.5011492699671257,0.0016385381261329237,IAT
Traditional Values - Feminism,iat,0.4455,0.3717267807675382,0.5233221337449673,0.0014955455438067033,IAT
Urban - Rural,iat,0.43399999999999983,0.366260284386842,0.5092742552632551,0.0013310206597407026,IAT
West Coast - East Coast,iat,0.46789999999999987,0.40560000000000007,0.5315026782236537,0.0010315678613005564,IAT
Winter - Summer,iat,0.5451,0.48440889940966186,0.6061263333664982,9.641252166438999e-4,IAT
Wrinkles - Plastic Surgery,iat,0.4385000000000002,0.3666287349273251,0.5121693456125351,0.0013784666127800828,IAT
