domain,trial_type,method,DV_type,proportion_diff_zero,variance
Death (3),Trial type 4,bca,*D* scores,0.11538461538461539,0.004082840236686392
Death (3),Trial type 4,bca,PI scores,0.23076923076923078,0.007100591715976333
Disgust (1),Trial type 1,percent,*D* scores,0.1891891891891892,0.004261017774531289
Disgust (1),Trial type 1,percent,PI scores,0.2702702702702703,0.00547845142439737
Disgust (1),Trial type 1,normal,*D* scores,0.24324324324324326,0.005113221329437545
Disgust (1),Trial type 1,normal,PI scores,0.2972972972972973,0.005803100397694991
Disgust (1),Trial type 1,basic,*D* scores,0.2972972972972973,0.005803100397694991
Disgust (1),Trial type 1,basic,PI scores,0.2972972972972973,0.005803100397694991
Disgust (1),Trial type 1,bca,*D* scores,0.1891891891891892,0.004261017774531289
Disgust (1),Trial type 1,bca,PI scores,0.24324324324324326,0.005113221329437545
Disgust (1),Trial type 2,percent,*D* scores,0.13513513513513514,0.00324648973297622
Disgust (1),Trial type 2,percent,PI scores,0.13513513513513514,0.00324648973297622
Disgust (1),Trial type 2,normal,*D* scores,0.16216216216216217,0.003774044314584855
Disgust (1),Trial type 2,normal,PI scores,0.13513513513513514,0.00324648973297622
Disgust (1),Trial type 2,basic,*D* scores,0.16216216216216217,0.003774044314584855
Disgust (1),Trial type 2,basic,PI scores,0.13513513513513514,0.00324648973297622
Disgust (1),Trial type 2,bca,*D* scores,0.10810810810810811,0.0026783540297053814
Disgust (1),Trial type 2,bca,PI scores,0.13513513513513514,0.00324648973297622
Disgust (1),Trial type 3,percent,*D* scores,0.32432432432432434,0.0060871682493304135
Disgust (1),Trial type 3,percent,PI scores,0.2702702702702703,0.00547845142439737
Disgust (1),Trial type 3,normal,*D* scores,0.32432432432432434,0.0060871682493304135
Disgust (1),Trial type 3,normal,PI scores,0.2972972972972973,0.005803100397694991
Disgust (1),Trial type 3,basic,*D* scores,0.35135135135135137,0.006330654979303628
Disgust (1),Trial type 3,basic,PI scores,0.2972972972972973,0.005803100397694991
Disgust (1),Trial type 3,bca,*D* scores,0.2702702702702703,0.00547845142439737
Disgust (1),Trial type 3,bca,PI scores,0.24324324324324326,0.005113221329437545
Disgust (1),Trial type 4,percent,*D* scores,0.35135135135135137,0.006330654979303628
Disgust (1),Trial type 4,percent,PI scores,0.32432432432432434,0.0060871682493304135
Disgust (1),Trial type 4,normal,*D* scores,0.43243243243243246,0.006817628439250061
Disgust (1),Trial type 4,normal,PI scores,0.32432432432432434,0.0060871682493304135
Disgust (1),Trial type 4,basic,*D* scores,0.4864864864864865,0.006939371804236668
Disgust (1),Trial type 4,basic,PI scores,0.35135135135135137,0.006330654979303628
Disgust (1),Trial type 4,bca,*D* scores,0.2702702702702703,0.00547845142439737
Disgust (1),Trial type 4,bca,PI scores,0.2702702702702703,0.00547845142439737
Disgust (2),Trial type 1,percent,*D* scores,0.27906976744186046,0.004790234103376342
Disgust (2),Trial type 1,percent,PI scores,0.32558139534883723,0.005228051198846224
Disgust (2),Trial type 1,normal,*D* scores,0.3023255813953488,0.005022019624507456
Disgust (2),Trial type 1,normal,PI scores,0.32558139534883723,0.005228051198846224
Disgust (2),Trial type 1,basic,*D* scores,0.3488372093023256,0.005408328826392644
Disgust (2),Trial type 1,basic,PI scores,0.32558139534883723,0.005228051198846224
Disgust (2),Trial type 1,bca,*D* scores,0.2558139534883721,0.004532694635452884
Disgust (2),Trial type 1,bca,PI scores,0.27906976744186046,0.004790234103376342
Disgust (2),Trial type 2,percent,*D* scores,0.23255813953488372,0.004249401220737079
Disgust (2),Trial type 2,percent,PI scores,0.27906976744186046,0.004790234103376342
Disgust (2),Trial type 2,normal,*D* scores,0.23255813953488372,0.004249401220737079
Disgust (2),Trial type 2,normal,PI scores,0.3023255813953488,0.005022019624507456
Disgust (2),Trial type 2,basic,*D* scores,0.32558139534883723,0.005228051198846224
Disgust (2),Trial type 2,basic,PI scores,0.3023255813953488,0.005022019624507456
Disgust (2),Trial type 2,bca,*D* scores,0.20930232558139536,0.003940353859228927
Disgust (2),Trial type 2,bca,PI scores,0.2558139534883721,0.004532694635452884
Disgust (2),Trial type 3,percent,*D* scores,0.11627906976744186,0.0024466249452728627
Disgust (2),Trial type 3,percent,PI scores,0.11627906976744186,0.0024466249452728627
Disgust (2),Trial type 3,normal,*D* scores,0.13953488372093023,0.002858688093950398
Disgust (2),Trial type 3,normal,PI scores,0.13953488372093023,0.002858688093950398
Disgust (2),Trial type 3,basic,*D* scores,0.18604651162790697,0.00360555255092843
Disgust (2),Trial type 3,basic,PI scores,0.16279069767441862,0.0032449972958355873
Disgust (2),Trial type 3,bca,*D* scores,0.11627906976744186,0.0024466249452728627
Disgust (2),Trial type 3,bca,PI scores,0.06976744186046512,0.001545236807540756
Disgust (2),Trial type 4,percent,*D* scores,0.37209302325581395,0.005562852507146722
Disgust (2),Trial type 4,percent,PI scores,0.4418604651162791,0.005871899868654874
Disgust (2),Trial type 4,normal,*D* scores,0.4186046511627907,0.005794638028277834
Disgust (2),Trial type 4,normal,PI scores,0.4418604651162791,0.005871899868654874
Disgust (2),Trial type 4,basic,*D* scores,0.46511627906976744,0.005923407762239564
Disgust (2),Trial type 4,basic,PI scores,0.4883720930232558,0.00594916170903191
Disgust (2),Trial type 4,bca,*D* scores,0.32558139534883723,0.005228051198846224
Disgust (2),Trial type 4,bca,PI scores,0.3488372093023256,0.005408328826392644
Friend-Enemy,Trial type 1,percent,*D* scores,0.3979591836734694,0.002469975997973353
Friend-Enemy,Trial type 1,percent,PI scores,0.42857142857142855,0.002524721228697665
Friend-Enemy,Trial type 1,normal,*D* scores,0.3877551020408163,0.0024474338441456958
Friend-Enemy,Trial type 1,normal,PI scores,0.45918367346938777,0.0025601446132839834
Friend-Enemy,Trial type 1,basic,*D* scores,0.45918367346938777,0.0025601446132839834
Friend-Enemy,Trial type 1,basic,PI scores,0.4897959183673469,0.002576246151732311
Friend-Enemy,Trial type 1,bca,*D* scores,0.2857142857142857,0.0021039343572480536
Friend-Enemy,Trial type 1,bca,PI scores,0.3877551020408163,0.0024474338441456958
Friend-Enemy,Trial type 2,percent,*D* scores,0.23469387755102042,0.0018516769215575987
Friend-Enemy,Trial type 2,percent,PI scores,0.24489795918367346,0.0019064221522819102
Friend-Enemy,Trial type 2,normal,*D* scores,0.2653061224489796,0.0020094719983512026
Friend-Enemy,Trial type 2,normal,PI scores,0.25510204081632654,0.001959020511213111
Friend-Enemy,Trial type 2,basic,*D* scores,0.30612244897959184,0.0021898092289724643
Friend-Enemy,Trial type 2,basic,PI scores,0.2653061224489796,0.0020094719983512026
Friend-Enemy,Trial type 2,bca,*D* scores,0.1836734693877551,0.0015457476910393866
Friend-Enemy,Trial type 2,bca,PI scores,0.20408163265306123,0.0016745599986260017
Friend-Enemy,Trial type 3,percent,*D* scores,0.11224489795918367,0.001027278153003259
Friend-Enemy,Trial type 3,percent,PI scores,0.12244897959183673,0.0011077858452448938
Friend-Enemy,Trial type 3,normal,*D* scores,0.1326530612244898,0.0011861466656934183
Friend-Enemy,Trial type 3,normal,PI scores,0.14285714285714285,0.0012623606143488326
Friend-Enemy,Trial type 3,basic,*D* scores,0.19387755102040816,0.0016112272807292493
Friend-Enemy,Trial type 3,basic,PI scores,0.16326530612244897,0.0014083478962803298
Friend-Enemy,Trial type 3,bca,*D* scores,0.04081632653061224,4.0361189710472873e-4
Friend-Enemy,Trial type 3,bca,PI scores,0.09183673469387756,8.598221531406588e-4
Friend-Enemy,Trial type 4,percent,*D* scores,0.15306122448979592,0.0013364276912111363
Friend-Enemy,Trial type 4,percent,PI scores,0.14285714285714285,0.0012623606143488326
Friend-Enemy,Trial type 4,normal,*D* scores,0.1836734693877551,0.0015457476910393866
Friend-Enemy,Trial type 4,normal,PI scores,0.15306122448979592,0.0013364276912111363
Friend-Enemy,Trial type 4,basic,*D* scores,0.22448979591836735,0.0017947848190401766
Friend-Enemy,Trial type 4,basic,PI scores,0.17346938775510204,0.0014781212295564136
Friend-Enemy,Trial type 4,bca,*D* scores,0.08163265306122448,7.728738455196933e-4
Friend-Enemy,Trial type 4,bca,PI scores,0.10204081632653061,9.44623588968514e-4
Gender (1),Trial type 1,percent,*D* scores,0.14634146341463414,0.003123140987507436
Gender (1),Trial type 1,percent,PI scores,0.12195121951219512,0.002676977989292088
Gender (1),Trial type 1,normal,*D* scores,0.17073170731707318,0.003539559785841761
Gender (1),Trial type 1,normal,PI scores,0.21951219512195122,0.00428316478286734
Gender (1),Trial type 1,basic,*D* scores,0.1951219512195122,0.003926234384295063
Gender (1),Trial type 1,basic,PI scores,0.2682926829268293,0.004907792980368829
Gender (1),Trial type 1,bca,*D* scores,0.07317073170731707,0.0016954193932183226
Gender (1),Trial type 1,bca,PI scores,0.0975609756097561,0.002201070791195717
Gender (1),Trial type 2,percent,*D* scores,0.0975609756097561,0.002201070791195717
Gender (1),Trial type 2,percent,PI scores,0.0975609756097561,0.002201070791195717
Gender (1),Trial type 2,normal,*D* scores,0.12195121951219512,0.002676977989292088
Gender (1),Trial type 2,normal,PI scores,0.0975609756097561,0.002201070791195717
Gender (1),Trial type 2,basic,*D* scores,0.1951219512195122,0.003926234384295063
Gender (1),Trial type 2,basic,PI scores,0.0975609756097561,0.002201070791195717
Gender (1),Trial type 2,bca,*D* scores,0.024390243902439025,5.94883997620464e-4
Gender (1),Trial type 2,bca,PI scores,0.024390243902439025,5.94883997620464e-4
Gender (1),Trial type 3,percent,*D* scores,0.0975609756097561,0.002201070791195717
Gender (1),Trial type 3,percent,PI scores,0.14634146341463414,0.003123140987507436
Gender (1),Trial type 3,normal,*D* scores,0.12195121951219512,0.002676977989292088
Gender (1),Trial type 3,normal,PI scores,0.14634146341463414,0.003123140987507436
Gender (1),Trial type 3,basic,*D* scores,0.14634146341463414,0.003123140987507436
Gender (1),Trial type 3,basic,PI scores,0.17073170731707318,0.003539559785841761
Gender (1),Trial type 3,bca,*D* scores,0.07317073170731707,0.0016954193932183226
Gender (1),Trial type 3,bca,PI scores,0.0975609756097561,0.002201070791195717
Gender (1),Trial type 4,percent,*D* scores,0.21951219512195122,0.00428316478286734
Gender (1),Trial type 4,percent,PI scores,0.1951219512195122,0.003926234384295063
Gender (1),Trial type 4,normal,*D* scores,0.2926829268292683,0.005175490779298037
Gender (1),Trial type 4,normal,PI scores,0.2682926829268293,0.004907792980368829
Gender (1),Trial type 4,basic,*D* scores,0.3170731707317073,0.005413444378346223
Gender (1),Trial type 4,basic,PI scores,0.34146341463414637,0.005621653777513387
Gender (1),Trial type 4,bca,*D* scores,0.17073170731707318,0.003539559785841761
Gender (1),Trial type 4,bca,PI scores,0.1951219512195122,0.003926234384295063
Gender (2),Trial type 1,percent,*D* scores,0.24210526315789474,0.0019520245181823537
Gender (2),Trial type 1,percent,PI scores,0.24210526315789474,0.0019520245181823537
Gender (2),Trial type 1,normal,*D* scores,0.24210526315789474,0.0019520245181823537
